ROASTER,ROAST,LOC_COUNTRY,ORIGIN,100G_USD,RATING
Revel Coffee,Medium-Light,United States,Ethiopia,4.7,92
Roast House,Medium-Light,United States,Ethiopia,4.19,92
Big Creek Coffee Roasters,Medium,United States,Ethiopia,4.85,94
Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.14,93
Willoughby's Coffee & Tea,Medium-Light,United States,Ethiopia,3.97,93
Black Oak Coffee Roasters,Medium-Light,United States,Ethiopia,5.14,93
Wonderstate Coffee,Medium-Light,United States,Ethiopia,5.29,93
Reunion Island Coffee,Medium,Canada,Ethiopia,3.76,94
Old Soul Co.,Medium,United States,Ethiopia,5.73,90
A.R.C.,Medium-Light,Hong Kong,Ethiopia,6.87,92
A.R.C.,Medium-Light,Hong Kong,Ethiopia,6.87,91
Paradise Roasters,Medium-Light,United States,Ethiopia,5.28,93
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,33.05,97
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.6,95
Jackrabbit Java,Medium-Dark,United States,Kenya,5.29,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.89,95
Propeller Coffee,Medium-Light,Canada,Kenya,4.65,94
Chocolate Fish Coffee Roasters,Light,United States,Guatemala,5.58,93
Lexington Coffee Roasters,Medium-Light,United States,Kenya,5.86,93
Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.41,92
Noble Coffee Roasting,Light,United States,Ethiopia,5.58,93
Ben's Beans,Medium-Light,United States,Ethiopia,4.98,92
Espresso Republic,Medium,United States,Colombia,4.98,89
Roast House,Medium-Light,United States,Ethiopia,7.35,93
Good Folks Coffee,Medium-Light,United States,Kenya,6.47,95
Flight Coffee Co.,Medium-Light,United States,Kenya,4.41,94
Green Stone Coffee,Light,Taiwan,Ethiopia,8.44,94
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,16.17,96
Equator Coffees & Teas,Medium-Light,United States,Panama,32.63,94
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,19.82,95
Klatch Coffee,Medium-Light,United States,Kenya,5.86,95
Paradise Roasters,Medium-Light,United States,Colombia,4.98,93
Ka'u Specialty Coffee,Medium-Light,Hawai'i,Hawai'I,13,93
Simon Hsieh’s Aroma Roast Coffees,Medium,Taiwan,Ethiopia,17.7,93
PT's Coffee Roasting,Medium-Light,United States,Panama,26.46,95
PT's Coffee Roasting,Light,United States,Panama,17.64,93
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,13.23,92
Chocolate Fish Coffee Roasters,Light,United States,Guatemala,5,93
Barrington Coffee Roasting,Light,United States,Nicaragua,5.28,94
Espresso Republic,Medium-Light,United States,Kenya,7.35,92
The WestBean Coffee Roasters,Medium-Light,United States,Kenya,7.05,91
Mystic Monk Coffee,Medium,United States,Ethiopia,4.11,90
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,95
"Good Chance Biotechnology, Ltd.",Medium-Light,Taiwan,Ethiopia,90.83,93
"Good Chance Biotechnology, Ltd.",Medium-Light,Taiwan,Ethiopia,90.83,93
Ka'u Specialty Coffee,Medium-Light,Hawai'i,Hawai'I,13,90
Red Rooster Coffee Roaster,Light,United States,Ethiopia,4.99,94
Manzanita Roasting Company,Light,United States,Colombia,5,92
Bird Rock Coffee Roasters,Medium-Light,United States,Panama,22.49,95
A.R.C.,Medium-Light,Hong Kong,Indonesia,8.02,92
Temple Coffee and Tea,Light,United States,Panama,23.81,95
Temple Coffee and Tea,Medium-Light,United States,Ethiopia,5.58,92
Simon Hsieh’s Aroma Roast Coffees,Medium-Dark,Taiwan,Ethiopia,9.2,95
The WestBean Coffee Roasters,Medium,United States,Ethiopia,7.05,92
Revel Coffee,Medium-Light,United States,Kenya,4.56,92
Kakalove Cafe,Light,Taiwan,Ethiopia,4.25,93
Kakalove Cafe,Light,Taiwan,Ethiopia,4.6,94
Red Rooster Coffee Roaster,Light,United States,Peru,4.85,93
Durango Coffee Company,Medium-Light,United States,Guatemala,4.63,94
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.63,93
Durango Coffee Company,Medium,United States,Rwanda,4.98,93
Barrington Coffee Roasting,Light,United States,Ethiopia,8.77,96
Barrington Coffee Roasting,Medium,United States,Nepal,8.77,90
Caffe Luxxe,Medium-Light,United States,Costa Rica,7.35,91
Java Blend Coffee Roasters,Medium-Light,Canada,Ethiopia,3.31,92
Big Shoulders Coffee,Light,United States,Kenya,4.41,94
Caffeic,Medium-Light,United States,Ethiopia,4.12,93
Kakalove Cafe,Light,Taiwan,Ethiopia,3.92,93
Mr. Espresso,Medium,United States,Rwanda,4.26,92
Hula Daddy Kona Coffee,Medium,Hawai'i,Hawai'I,19.82,95
Paradise Roasters,Medium-Light,United States,Ethiopia,5.28,94
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,4.85,93
Paradise Roasters,Medium-Light,United States,Ecuador,6.15,93
Greater Goods Coffee Roasters,Medium-Light,United States,Kenya,5,93
Tico Coffee Roasters,Light,United States,Ethiopia,5.88,93
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,22.49,95
Roasters Note,Light,Taiwan,Ethiopia,6.51,94
PT's Coffee Roasting,Medium,United States,Colombia,16.53,95
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,94
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.63,93
Kakalove Cafe,Medium-Light,Taiwan,Panama,12.74,94
Evie's Cafe,Medium-Light,Taiwan,Ethiopia,4.93,92
Kakalove Cafe,Medium-Light,Taiwan,Panama,13.45,94
Espresso Republic,Medium-Light,United States,Indonesia,5.88,91
Soul Work Coffee,Medium-Light,United States,Brazil,6.61,92
Coffee Please,Light,Taiwan,Ethiopia,4.96,94
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,33.07,95
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,63.93,95
Peri Coffee,Medium-Light,United States,Ethiopia,5.73,93
Moore Coffee,Medium,United States,Kenya,5.28,94
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,20.26,94
Argyle Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,93
Rusty's Hawaiian Coffee,Medium-Light,Hawai'i,Hawai'I,12.35,93
Bluebeard Coffee Roasters,Medium-Light,United States,Ethiopia,5,93
Dragonfly Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,5.29,94
Green Stone Coffee,Medium,Taiwan,Kenya,6.83,92
Direct Coffee,Medium-Light,Taiwan,Kenya,8.88,92
Dragonfly Coffee Roasters,Medium-Light,United States,Colombia,15.43,95
Lexington Coffee Roasters,Medium-Light,United States,Colombia,4.85,92
Coffee Please,Medium-Light,Taiwan,Kenya,5.66,92
Big Creek Coffee Roasters,Medium-Light,United States,Brazil,4.56,91
Nook Bakery & Coffee Bar,Medium-Light,United States,Brazil,5.64,91
Novel Coffee Roasters,Medium-Light,United States,Brazil,5.29,91
Back Home Coffee,Medium-Light,Taiwan,Brazil,5.92,90
Old Soul Co.,Medium-Light,United States,Brazil,5.29,93
Auto Coffee,Medium-Light,Taiwan,Brazil,3.19,93
Corvus Coffee Roasters,Medium-Light,United States,Brazil,4.56,92
The Curve Coffee Roasting Co.,Medium-Light,Taiwan,Ethiopia,8.5,93
Mustard Seed Cafe,Medium-Light,Taiwan,Burundi,9.16,92
Big Creek Coffee Roasters,Medium-Light,United States,Rwanda,4.56,90
Olympia Coffee Roasting,Medium-Light,United States,Burundi,4.52,93
Green Stone Coffee,Medium-Light,Taiwan,Burundi,9.24,92
Kakalove Cafe,Medium-Light,Taiwan,Burundi,5.31,92
Caffeic,Medium,United States,Burundi,4.41,93
Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.58,94
Small Eyes Cafe,Light,Taiwan,Ethiopia,5.66,93
Kakalove Cafe,Light,Taiwan,Ethiopia,3.68,94
Magnolia Coffee,Medium-Light,United States,Costa Rica,5.29,94
Small Eyes Cafe,Medium-Light,Taiwan,Ethiopia,21.24,95
Taokas Coffee,Medium-Dark,Taiwan,Ethiopia,6.02,95
Durango Coffee Company,Medium,United States,Costa Rica,4.98,95
States Coffee & Mercantile,Medium-Light,United States,Ethiopia,5.29,93
States Coffee & Mercantile,Medium-Light,United States,Guatemala,5.29,93
Espresso Republic,Medium-Light,United States,Peru,4.1,92
Espresso Republic,Medium-Light,United States,Peru,4.1,90
Temple Coffee and Tea,Medium-Light,United States,Kenya,6.17,93
Temple Coffee and Tea,Medium-Light,United States,Costa Rica,6.03,91
Evie's Cafe,Medium,Taiwan,Kenya,5.64,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.89,94
Crown & Fancy,Medium,Taiwan,Guatemala,5.36,92
Green Stone Coffee,Medium,Taiwan,Ethiopia,8.21,95
Lexington Coffee Roasters,Medium-Light,United States,Ethiopia,5.57,93
Difference Coffee,,England,Panama,111.11,94
Paradise Roasters,Medium-Light,United States,Guatemala,3.51,93
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.73,94
Soul Work Coffee,Medium-Light,United States,Guatemala,5.88,92
Soul Work Coffee,Medium-Light,United States,Colombia,5.88,91
PT's Coffee Roasting,Medium-Light,United States,Colombia,6.91,93
Argyle Coffee Roasters,Medium-Light,United States,Costa Rica,5.29,92
Barrington Coffee Roasting,Light,United States,Kenya,11.76,95
